sample,type,phenotype,count,cell_group,proportion
10x_6K,benign,b_cell_macrophage_precursor_or_follicular_LTB_IGKG_CD79a_MS4A1,42,BM,0.008349900596421472
10x_6K,benign,B_cell:immature,361,B1,0.07176938369781312
10x_6K,benign,B_cell:immature_IGLC3_IGLC2,57,B2,0.011332007952286283
10x_6K,benign,B_cell:Memory_ITM2C_IGHA1_MZB1_JCHAIN,40,B3,0.007952286282306162
10x_6K,benign,Dendritic_CD11_CD1_high_mito,75,Dm,0.014910536779324055
10x_6K,benign,HSC_-G-CSF_LMNA,187,H1,0.03717693836978131
10x_6K,benign,HSC_-G-CSF_S100A9_LYZ_S100A8_FCN1_CYBB_LST1,269,H2,0.053479125248508945
10x_6K,benign,HSC_Bcell_mac_precuror?_IRF8,190,H3,0.03777335984095427
10x_6K,benign,Mixed_CD3_close_to_myeloid_IL7R_CD7_CD247_CD14low,123,TM1,0.02445328031809145
10x_6K,benign,Mixed_CD3_close_to_myeloid_TUBA4A,19,TM2,0.0037773359840954273
10x_6K,benign,Monocyte:CD14+_GPR183,32,M1,0.006361829025844931
10x_6K,benign,Monocyte:CD14+_IL1B_CXCL8_inflammatory,165,M2,0.032803180914512925
10x_6K,benign,Monocyte:CD14+_small,17,M3,0.003379721669980119
10x_6K,benign,Monocyte:CD14+_TBPL1,41,M4,0.008151093439363818
10x_6K,benign,Monocyte:CD16-_C14orf2,73,M5,0.014512922465208748
10x_6K,benign,Monocyte:CD16-CD14+_APOBEC3A_C7orf26_JCHAIN,36,M6,0.007157057654075547
10x_6K,benign,Monocyte:CD16-CD14+_LYZ_CD36_CYBB_inflamm,233,M7,0.0463220675944334
10x_6K,benign,Monocyte:CD16-CD14low__PF4_PPBP_monocyte migration,29,M8,0.005765407554671968
10x_6K,benign,Monocyte:CD16+CD14-_Non_classical_ CDKN1C_RHOC,226,M9,0.04493041749502982
10x_6K,benign,NK_cell_PTGDS_IGFBP7_MYOM2_FCER1G_SPON2_FCGR3A,86,NK1,0.01709741550695825
10x_6K,benign,NK_cell:IL2_CD3D_STMN1_TRAC_LTB_IL7R_CD3G_HIST1H4C_CD16-,65,NK2,0.012922465208747515
10x_6K,benign,NK_cell:IL2_KLRC_TRDC_TRGC_IL32_LYAR_CD3D_CD3G_IL7R_CD16-,117,NK3,0.023260437375745527
10x_6K,benign,NK_cells_close_to_myeloid Pre-B_cell_CD34-,128,NKM,0.025447316103379723
10x_6K,benign,pDC_LILRA4_MZB1_ITM2C_IL3LA_TCF4_bcell_develop_PLD4_mac_stim_high_mito,24,Dp,0.004771371769383698
10x_6K,benign,T_cell:CD4+,129,CD4 1,0.025646123260437376
10x_6K,benign,T_cell:CD4+_central_memory_HIST1H4C,178,CD4 2,0.035387673956262425
10x_6K,benign,T_cell:CD4+_central_memory_JUN_FOS_JUNB_DUSP1,701,CD4 3,0.1393638170974155
10x_6K,benign,T_cell:CD4+_central_memory_RPS_RPL,25,TM3,0.004970178926441352
10x_6K,benign,T_cell:CD4+_central_memory_SPINK2,3,CD4 4,5.964214711729623e-4
10x_6K,benign,T_cell:CD4+_effector_memory_KLRB1,147,CD4 5,0.02922465208747515
10x_6K,benign,T_cell:CD8+_GZMH_NKG7_CCL5,431,CD8 1,0.0856858846918489
10x_6K,benign,T_cell:CD8+_GZMK_DUSP2_LYAR_CCL5,231,CD8 2,0.04592445328031809
10x_6K,benign,T_cell:CD8+_non_activated,202,CD8 3,0.040159045725646124
10x_6K,benign,T_cell:CD8+_PPBP_SAT1,82,CD8 4,0.016302186878727636
10x_6K,benign,T_cell:CD8+_S100B,121,CD8 5,0.024055666003976142
10x_6K,benign,T_cell:CD8low_TIMP1_PPBP,145,CD8 6,0.02882703777335984
10x_8K,benign,b_cell_macrophage_precursor_or_follicular_LTB_IGKG_CD79a_MS4A1,87,BM,0.010764662212323682
10x_8K,benign,B_cell:immature,537,B1,0.06644394951744617
10x_8K,benign,B_cell:immature_IGLC3_IGLC2,426,B2,0.05270972531551596
10x_8K,benign,B_cell:Memory_ITM2C_IGHA1_MZB1_JCHAIN,79,B3,0.009774808215788171
10x_8K,benign,Dendritic_CD11_CD1_high_mito,201,Dm,0.024870081662954714
10x_8K,benign,HSC_-G-CSF_LMNA,345,H1,0.042687453600593915
10x_8K,benign,HSC_-G-CSF_S100A9_LYZ_S100A8_FCN1_CYBB_LST1,367,H2,0.04540955209106657
10x_8K,benign,HSC_Bcell_mac_precuror?_IRF8,158,H3,0.019549616431576343
10x_8K,benign,Mixed_CD3_close_to_myeloid_IL7R_CD7_CD247_CD14low,266,TM1,0.03291264538480574
10x_8K,benign,Mixed_CD3_close_to_myeloid_TUBA4A,40,TM2,0.004949269982677555
10x_8K,benign,Monocyte:CD14+_GPR183,77,M1,0.009527344716654293
10x_8K,benign,Monocyte:CD14+_IL1B_CXCL8_inflammatory,287,M2,0.03551101212571146
10x_8K,benign,Monocyte:CD14+_small,25,M3,0.003093293739173472
10x_8K,benign,Monocyte:CD14+_TBPL1,92,M4,0.011383320960158377
10x_8K,benign,Monocyte:CD16-_C14orf2,24,M5,0.002969561989606533
10x_8K,benign,Monocyte:CD16-CD14+_APOBEC3A_C7orf26_JCHAIN,89,M6,0.01101212571145756
10x_8K,benign,Monocyte:CD16-CD14+_LYZ_CD36_CYBB_inflamm,416,M7,0.05147240781984657
10x_8K,benign,Monocyte:CD16-CD14low__PF4_PPBP_monocyte migration,28,M8,0.0034644889878742884
10x_8K,benign,Monocyte:CD16+CD14-_Non_classical_ CDKN1C_RHOC,251,M9,0.031056669141301656
10x_8K,benign,NK_cell_PTGDS_IGFBP7_MYOM2_FCER1G_SPON2_FCGR3A,156,NK1,0.019302152932442463
10x_8K,benign,NK_cell:IL2_CD3D_STMN1_TRAC_LTB_IL7R_CD3G_HIST1H4C_CD16-,78,NK2,0.009651076466221232
10x_8K,benign,NK_cell:IL2_KLRC_TRDC_TRGC_IL32_LYAR_CD3D_CD3G_IL7R_CD16-,285,NK3,0.03526354862657758
10x_8K,benign,NK_cells_close_to_myeloid Pre-B_cell_CD34-,233,NKM,0.028829497649096758
10x_8K,benign,pDC_LILRA4_MZB1_ITM2C_IL3LA_TCF4_bcell_develop_PLD4_mac_stim_high_mito,82,Dp,0.010146003464488988
10x_8K,benign,T_cell:CD4+,191,CD4 1,0.023632764167285325
10x_8K,benign,T_cell:CD4+_central_memory_HIST1H4C,310,CD4 2,0.03835684236575105
10x_8K,benign,T_cell:CD4+_central_memory_JUN_FOS_JUNB_DUSP1,862,CD4 3,0.10665676812670132
10x_8K,benign,T_cell:CD4+_central_memory_RPS_RPL,63,TM3,0.0077951002227171495
10x_8K,benign,T_cell:CD4+_central_memory_SPINK2,11,CD4 4,0.0013610492452363276
10x_8K,benign,T_cell:CD4+_effector_memory_KLRB1,232,CD4 5,0.02870576589952982
10x_8K,benign,T_cell:CD8+_GZMH_NKG7_CCL5,561,CD8 1,0.06941351150705272
10x_8K,benign,T_cell:CD8+_GZMK_DUSP2_LYAR_CCL5,397,CD8 2,0.04912150457807474
10x_8K,benign,T_cell:CD8+_non_activated,503,CD8 3,0.06223707003217026
10x_8K,benign,T_cell:CD8+_PPBP_SAT1,97,CD8 4,0.012001979707993072
10x_8K,benign,T_cell:CD8+_S100B,40,CD8 5,0.004949269982677555
10x_8K,benign,T_cell:CD8low_TIMP1_PPBP,186,CD8 6,0.02301410541945063
GSE115189,benign,b_cell_macrophage_precursor_or_follicular_LTB_IGKG_CD79a_MS4A1,21,BM,0.008363201911589008
GSE115189,benign,B_cell:immature,136,B1,0.054161688570290724
GSE115189,benign,B_cell:immature_IGLC3_IGLC2,97,B2,0.038630027877339705
GSE115189,benign,B_cell:Memory_ITM2C_IGHA1_MZB1_JCHAIN,21,B3,0.008363201911589008
GSE115189,benign,Dendritic_CD11_CD1_high_mito,31,Dm,0.012345679012345678
GSE115189,benign,HSC_-G-CSF_LMNA,104,H1,0.041417761847869376
GSE115189,benign,HSC_-G-CSF_S100A9_LYZ_S100A8_FCN1_CYBB_LST1,143,H2,0.05694942254082039
GSE115189,benign,HSC_Bcell_mac_precuror?_IRF8,93,H3,0.037037037037037035
GSE115189,benign,Mixed_CD3_close_to_myeloid_IL7R_CD7_CD247_CD14low,79,TM1,0.0314615690959777
GSE115189,benign,Mixed_CD3_close_to_myeloid_TUBA4A,29,TM2,0.011549183592194345
